objectid,report_number,offid,report_date,offense_start_date,offense_end_date,day_of_the_week,day_number,zone,beat,location,location_type,nibrs_code,nibrs_code_name,nibrs_crime_against,was_firearm_invloved,press_release,social_media,e2,long,lat,nhoodname,npu,district,ucr_grouping,victim_count,globalid,cad_id,report_id
1830066,240141046,59677090797,2024-09-28 00:02:03,1705262340000.0,1705264800000.0,Sunday,1,1,110,1006 GUN CLUB RD NW,Residence/ Home / Apartment / Condo,240,motor vehicle theft,PROPERTY,N,N/A,N/A,N/A,-84.457068,33.782965,Grove Park,J,9.0,Part I,1,01d88040-0a05-4853-85aa-8d320c163f0b,53789861428.0,N/A
1830007,242711587,59648803868,2024-09-28 00:06:21,1727409600000.0,1727476200000.0,Friday,6,6,606,478 FLORIDA AVE SE,Residence/ Home / Apartment / Condo,23F,theft from motor vehicle,PROPERTY,N,N/A,N/A,N/A,-84.350246,33.741004,Ormewood Park,W,5.0,Part I,1,5999cc3e-1659-4e13-a474-24558abbce81,59648443341.0,N/A
1830014,242711664,59648753225,2024-09-28 00:07:33,1727476020000.0,1727480400000.0,Friday,6,5,509,311 COURTLAND ST NE,Parking/ Drop Lot/ Garage,35A,drug/narcotic violations,SOCIETY,N,N/A,N/A,N/A,-84.383654,33.763056,Downtown,M,5.0,Part II,0,1b0ecd30-800a-4ad6-89b7-e87c76309ab3,59648728637.0,N/A
1830008,242711387,59648735750,2024-09-28 00:07:34,1727473800000.0,1727482020000.0,Friday,6,2,212,2124 CHESHIRE BRIDGE RD NE,Residence/ Home / Apartment / Condo,13B,simple assault,PERSON,N,N/A,N/A,N/A,-84.355004,33.813817,Lindridge/Martin Manor,F,6.0,Part II,1,01e9d323-403c-4715-ad5e-4b3faf0fb402,59647789042.0,N/A
1830015,242711659,59648813452,2024-09-28 00:14:01,1727481840000.0,1727483400000.0,Friday,6,6,612,1668 EASTLAND RD SE,Service/ Gas Station,35A,drug/narcotic violations,SOCIETY,N,N/A,N/A,N/A,-84.330378,33.718976,East Atlanta,W,5.0,Part II,0,f03dcbc7-f5b4-4d07-ba30-b157c586b91a,59648704858.0,N/A
1830009,242711306,59648833330,2024-09-28 00:17:26,1727483220000.0,1727483220000.0,Friday,6,5,508,JOHN PORTMAN BLVD NW / TED TURNER DR NW,Parking/ Drop Lot/ Garage,23F,theft from motor vehicle,PROPERTY,N,N/A,N/A,N/A,-84.389042,33.760981,Downtown,M,2.0,Part I,1,9bc8d642-52bd-4d23-9f56-b6da76274986,59647559848.0,N/A
1830016,242711666,59648881409,2024-09-28 00:24:47,1727323200000.0,1727483760000.0,Thursday,5,1,103,1040 HUFF RD NW,Residence/ Home / Apartment / Condo,23F,theft from motor vehicle,PROPERTY,N,N/A,N/A,N/A,-84.42207,33.788682,Blandtown,D,9.0,Part I,1,8cbcb6fd-ae20-473e-b5f8-608f566ed39b,59648728998.0,N/A
1830013,242711310,59648909330,2024-09-28 00:33:21,1727471880000.0,1727478000000.0,Friday,6,2,206,3077 PEACHTREE RD NE,Specialty Store,23C,shoplifting,PROPERTY,N,N/A,N/A,N/A,-84.379872,33.839207,Buckhead Village,B,7.0,Part I,0,d02f67b0-14d6-450a-aa76-bc074cc7d507,59647573261.0,N/A
1830018,242711521,59648985168,2024-09-28 00:35:40,1727474400000.0,1727475000000.0,Friday,6,4,403,1240 AVON AVE SW,Residence/ Home / Apartment / Condo,23F,theft from motor vehicle,PROPERTY,N,N/A,N/A,N/A,-84.42857,33.722031,Oakland City,S,4.0,Part I,2,79b1b26c-b69f-40fd-8104-c2e5d1ec04b7,59648208120.0,N/A
1830046,242711555,59660170191,2024-09-28 00:36:56,1727478420000.0,1727479860000.0,Friday,6,2,210,SIDNEY MARCUS BLVD NE / BUFORD HIGHWAY CONN NE,Highway/ Road/ Alley/ Street/ Sidewalk,35A,drug/narcotic violations,SOCIETY,N,N/A,N/A,N/A,-84.355213,33.824829,Pine Hills,B,7.0,Part II,0,c0ee81c4-4944-4bd9-a41b-b5ebd091cc70,59648306948.0,N/A
1830029,242521282,59648937957,2024-09-28 00:45:15,1725674400000.0,1725764400000.0,Friday,6,3,309,2141 SPRINGDALE RD SW,Residence/ Home / Apartment / Condo,13B,simple assault,PERSON,N,N/A,N/A,N/A,-84.414807,33.696219,Perkerson,X,12.0,Part II,2,39c541ea-fff1-47e7-a04d-5e2e60d11857,58873599777.0,N/A
1830021,242711512,59652990589,2024-09-28 00:48:46,1727466000000.0,1727481600000.0,Friday,6,6,602,CLEBURNE TER NE / BLUE RIDGE AVE NE,Parking/ Drop Lot/ Garage,23H,all other larceny,PROPERTY,N,N/A,N/A,N/A,-84.353484,33.772429,Poncey-Highland,N,2.0,Part I,1,102e82f6-4ce7-46fc-8e78-bb86a7f06aff,59648182473.0,N/A
1830036,242711630,59653525800,2024-09-28 00:58:07,1727481000000.0,1727485200000.0,Friday,6,2,206,3210 ROSWELL RD NW,Highway/ Road/ Alley/ Street/ Sidewalk,35A,drug/narcotic violations,SOCIETY,Y,N/A,N/A,N/A,-84.379501,33.842675,South Tuxedo Park,B,8.0,Part II,0,e280d659-3825-483c-95dd-7ac1f391bb9d,59648630419.0,N/A
1830054,242711630,59675420913,2024-09-28 00:58:07,1727481000000.0,1727485200000.0,Friday,6,2,206,3210 ROSWELL RD NW,Highway/ Road/ Alley/ Street/ Sidewalk,520,weapon law violations,SOCIETY,Y,N/A,N/A,N/A,-84.379501,33.842675,South Tuxedo Park,B,8.0,Part II,0,7360f9ea-882e-473a-80fc-8ed224619d84,59648630419.0,N/A
1830019,242711722,59651289565,2024-09-28 00:58:55,1727483700000.0,1727485200000.0,Friday,6,6,612,1668 EASTLAND RD SE,Highway/ Road/ Alley/ Street/ Sidewalk,35A,drug/narcotic violations,SOCIETY,N,N/A,N/A,N/A,-84.330378,33.718976,East Atlanta,W,5.0,Part II,0,3391cf75-08c7-4805-a6f7-db606345c0c7,59648884031.0,N/A
1830023,240301417,59652734024,2024-09-28 00:58:56,1706644200000.0,1706648400000.0,Tuesday,3,1,108,2423 MARTIN L KING JR DR NW,Residence/ Home / Apartment / Condo,220,burglary/breaking & entering,PROPERTY,N,N/A,N/A,N/A,-84.466074,33.753316,Florida Heights,I,10.0,Part I,1,a411060b-0882-4125-aa24-a4e6e76766c4,53962089098.0,N/A
1830030,242711700,59650396567,2024-09-28 00:59:25,1727483100000.0,1727485200000.0,Friday,6,4,409,2343 CAMPBELLTON RD SW,Convenience Store,35A,drug/narcotic violations,SOCIETY,N,N/A,N/A,N/A,-84.465106,33.704304,Southwest,R,11.0,Part II,0,79032a97-e3e4-4c20-986a-f8282ccb271a,59648829050.0,N/A
1830039,242711127,59674278703,2024-09-28 01:12:01,1727467920000.0,1727467920000.0,Friday,6,5,506,399 JOSEPH E LOWERY BLVD NW,Highway/ Road/ Alley/ Street/ Sidewalk,35A,drug/narcotic violations,SOCIETY,N,N/A,N/A,N/A,-84.417152,33.76564,English Avenue,L,3.0,Part II,0,e96d725d-45c9-492a-be0f-5cf824245dbd,59646731878.0,N/A
